Feature	IG
PWY-5857:_ubiquinol-10_biosynthesis_(prokaryotic)	-2.288818359375e-05
PWY-6708:_ubiquinol-8_biosynthesis_(prokaryotic)	-2.288818359375e-05
PWY-5910:_superpathway_of_geranylgeranyldiphosphate_biosynthesis_I_(via_mevalonate)	-2.288818359375e-05
PWY0-41:_allantoin_degradation_IV_(anaerobic)	-2.288818359375e-05
PWY-5705:_allantoin_degradation_to_glyoxylate_III	-2.288818359375e-05
PWY-922:_mevalonate_pathway_I	-2.288818359375e-05
PWY-6071:_superpathway_of_phenylethylamine_degradation	-2.288818359375e-05
P221-PWY:_octane_oxidation	-2.288818359375e-05
P125-PWY:_superpathway_of_(R,R)-butanediol_biosynthesis	-2.288818359375e-05
PWY0-321:_phenylacetate_degradation_I_(aerobic)	-2.288818359375e-05
PWY-5415:_catechol_degradation_I_(meta-cleavage_pathway)	-2.288818359375e-05
PWY-5265:_peptidoglycan_biosynthesis_II_(staphylococci)	-2.288818359375e-05
PWY-5692:_allantoin_degradation_to_glyoxylate_II	-2.288818359375e-05
URDEGR-PWY:_superpathway_of_allantoin_degradation_in_plants	-2.288818359375e-05
PWY-5392:_reductive_TCA_cycle_II	-2.288818359375e-05
PWY-5509:_adenosylcobalamin_biosynthesis_from_cobyrinate_a,c-diamide_I	-2.288818359375e-05
PWY-3801:_sucrose_degradation_II_(sucrose_synthase)	-2.288818359375e-05
PWY-7345:_superpathway_of_anaerobic_sucrose_degradation	-2.288818359375e-05
PWY0-1533:_methylphosphonate_degradation_I	-2.288818359375e-05
P162-PWY:_L-glutamate_degradation_V_(via_hydroxyglutarate)	-2.288818359375e-05
PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY:_protocatechuate_degradation_II_(ortho-cleavage_pathway)	-2.288818359375e-05
PWY3DJ-35471:_L-ascorbate_biosynthesis_IV	-2.288818359375e-05
ALLANTOINDEG-PWY:_superpathway_of_allantoin_degradation_in_yeast	-2.288818359375e-05
PWY-4321:_L-glutamate_degradation_IV	-2.288818359375e-05
DENITRIFICATION-PWY:_nitrate_reduction_I_(denitrification)	-2.288818359375e-05
PWY-6435:_4-hydroxybenzoate_biosynthesis_V	-2.288818359375e-05
PWY3O-1109:_superpathway_of_4-hydroxybenzoate_biosynthesis_(yeast)	-2.288818359375e-05
AEROBACTINSYN-PWY:_aerobactin_biosynthesis	-2.288818359375e-05
PWY0-881:_superpathway_of_fatty_acid_biosynthesis_I_(E._coli)	-2.288818359375e-05
PWY-5178:_toluene_degradation_IV_(aerobic)_(via_catechol)	-2.288818359375e-05
PWY-5754:_4-hydroxybenzoate_biosynthesis_I_(eukaryotes)	-2.288818359375e-05
PWY-6215:_4-chlorobenzoate_degradation	-2.288818359375e-05
PWY-6562:_norspermidine_biosynthesis	-2.288818359375e-05
PWY-5181:_toluene_degradation_III_(aerobic)_(via_p-cresol)	-2.288818359375e-05
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY:_4-hydroxyphenylacetate_degradation	-2.288818359375e-05
PWY-7031:_protein_N-glycosylation_(bacterial)	-2.288818359375e-05
PWY-6876:_isopropanol_biosynthesis	-2.288818359375e-05
PWY-5677:_succinate_fermentation_to_butanoate	-2.288818359375e-05
PWY-5994:_palmitate_biosynthesis_I_(animals_and_fungi)	-2.288818359375e-05
PWY-6138:_CMP-N-acetylneuraminate_biosynthesis_I_(eukaryotes)	-2.288818359375e-05
7ALPHADEHYDROX-PWY:_cholate_degradation_(bacteria,_anaerobic)	-2.288818359375e-05
PWY-4722:_creatinine_degradation_II	-2.288818359375e-05
PWY-7165:_L-ascorbate_biosynthesis_VI_(engineered_pathway)	-2.288818359375e-05
PWY66-367:_ketogenesis	-2.288818359375e-05
PWY-5724:_superpathway_of_atrazine_degradation	-2.288818359375e-05
PWY-5417:_catechol_degradation_III_(ortho-cleavage_pathway)	-2.288818359375e-05
PWY-5431:_aromatic_compounds_degradation_via_&beta;-ketoadipate	-2.288818359375e-05
CATECHOL-ORTHO-CLEAVAGE-PWY:_catechol_degradation_to_&beta;-ketoadipate	-2.288818359375e-05
PWY-6182:_superpathway_of_salicylate_degradation	-2.288818359375e-05
PWY-5654:_2-amino-3-carboxymuconate_semialdehyde_degradation_to_2-oxopentenoate	-2.288818359375e-05
PWY-6210:_2-aminophenol_degradation	-2.288818359375e-05
URSIN-PWY:_ureide_biosynthesis	-2.288818359375e-05
PWY-6313:_serotonin_degradation	-2.288818359375e-05
PWY-7431:_aromatic_biogenic_amine_degradation_(bacteria)	-2.288818359375e-05
PWY-6307:_L-tryptophan_degradation_X_(mammalian,_via_tryptamine)	-2.288818359375e-05
P163-PWY:_L-lysine_fermentation_to_acetate_and_butanoate	-2.288818359375e-05
PWY1G-0:_mycothiol_biosynthesis	-2.288818359375e-05
PWY-1541:_superpathway_of_taurine_degradation	-2.288818359375e-05
PWY-7294:_xylose_degradation_IV	-2.288818359375e-05
PWY-6396:_superpathway_of_2,3-butanediol_biosynthesis	-2.288818359375e-05
PWY-6906:_chitin_derivatives_degradation	-2.288818359375e-05
PWY-6785:_hydrogen_production_VIII	-2.288818359375e-05
PWY-5514:_UDP-N-acetyl-D-galactosamine_biosynthesis_II	-2.288818359375e-05
PWY-101:_photosynthesis_light_reactions	-2.288818359375e-05
LIPASYN-PWY:_phospholipases	-2.288818359375e-05
UDPNACETYLGALSYN-PWY:_UDP-N-acetyl-D-glucosamine_biosynthesis_II	-2.288818359375e-05
PWY-7279:_aerobic_respiration_II_(cytochrome_c)_(yeast)	-2.288818359375e-05
PWY-7218:_photosynthetic_3-hydroxybutanoate_biosynthesis_(engineered)	-2.288818359375e-05
PWY-7124:_ethylene_biosynthesis_V_(engineered)	-2.288818359375e-05
PHOTOALL-PWY:_oxygenic_photosynthesis	-2.288818359375e-05
DHGLUCONATE-PYR-CAT-PWY:_glucose_degradation_(oxidative)	-2.288818359375e-05
PWY-6185:_4-methylcatechol_degradation_(ortho_cleavage)	-2.288818359375e-05
PWY-6467:_Kdo_transfer_to_lipid_IVA_III_(Chlamydia)	-2.288818359375e-05
PWY-7245:_superpathway_NAD/NADP_-_NADH/NADPH_interconversion_(yeast)	-2.288818359375e-05
PWY5F9-12:_biphenyl_degradation	-2.288818359375e-05
PWY-7268:_NAD/NADP-NADH/NADPH_cytosolic_interconversion_(yeast)	-2.288818359375e-05
PWY-5028:_L-histidine_degradation_II	-2.288818359375e-05
PWY1F-823:_leucopelargonidin_and_leucocyanidin_biosynthesis	-2.288818359375e-05
PWY-1361:_benzoyl-CoA_degradation_I_(aerobic)	-2.288818359375e-05
PWY-7399:_methylphosphonate_degradation_II	-2.288818359375e-05
PWY-7290:_Escherichia_coli_serotype_O86_O-antigen_biosynthesis	-2.288818359375e-05
PWY-7389:_superpathway_of_anaerobic_energy_metabolism_(invertebrates)	-2.288818359375e-05
PWY-7384:_anaerobic_energy_metabolism_(invertebrates,_mitochondrial)	-2.288818359375e-05
PWY-7118:_chitin_degradation_to_ethanol	-2.288818359375e-05
PWY-181:_photorespiration	-2.288818359375e-05
PWY-1622:_formaldehyde_assimilation_I_(serine_pathway)	-2.288818359375e-05
PWY-5532:_adenosine_nucleotides_degradation_IV	-2.288818359375e-05
PWY-7317:_superpathway_of_dTDP-glucose-derived_O-antigen_building_blocks_biosynthesis	-2.288818359375e-05
PWY-6107:_chlorosalicylate_degradation	-2.288818359375e-05
PWY-6565:_superpathway_of_polyamine_biosynthesis_III	-2.288818359375e-05
PWY-2221:_Entner-Doudoroff_pathway_III_(semi-phosphorylative)	-2.288818359375e-05
PWY-5647:_2-nitrobenzoate_degradation_I	-2.288818359375e-05
PWY-5420:_catechol_degradation_II_(meta-cleavage_pathway)	-2.288818359375e-05
PWY-5419:_catechol_degradation_to_2-oxopent-4-enoate_II	-2.288818359375e-05
PWY-6281:_L-selenocysteine_biosynthesis_II_(archaea_and_eukaryotes)	-2.288818359375e-05
PWY-1501:_mandelate_degradation_I	-2.288818359375e-05
PWY-6641:_superpathway_of_sulfolactate_degradation	-2.288818359375e-05
PWY-5531:_chlorophyllide_a_biosynthesis_II_(anaerobic)	-2.288818359375e-05
PWY-7159:_chlorophyllide_a_biosynthesis_III_(aerobic,_light_independent)	-2.288818359375e-05
PWY-5870:_ubiquinol-8_biosynthesis_(eukaryotic)	-2.288818359375e-05
PWY-7235:_superpathway_of_ubiquinol-6_biosynthesis_(eukaryotic)	-2.288818359375e-05
PWY-5871:_ubiquinol-9_biosynthesis_(eukaryotic)	-2.288818359375e-05
PWY-5873:_ubiquinol-7_biosynthesis_(eukaryotic)	-2.288818359375e-05
PWY-6834:_spermidine_biosynthesis_III	-2.288818359375e-05
PWY-6344:_L-ornithine_degradation_II_(Stickland_reaction)	-2.288818359375e-05
PWY-7528:_L-methionine_salvage_cycle_I_(bacteria_and_plants)	-2.288818359375e-05
PWY-4361:_S-methyl-5-thio-&alpha;-D-ribose_1-phosphate_degradation	-2.288818359375e-05
PWY-5534:_propylene_degradation	-2.288818359375e-05
PWY-7413:_dTDP-6-deoxy-&alpha;-D-allose_biosynthesis	-2.288818359375e-05
PWY-7373:_superpathway_of_demethylmenaquinol-6_biosynthesis_II	-2.288818359375e-05
PWY-7090:_UDP-2,3-diacetamido-2,3-dideoxy-&alpha;-D-mannuronate_biosynthesis	-2.288818359375e-05
P241-PWY:_coenzyme_B_biosynthesis	-2.288818359375e-05
CODH-PWY:_reductive_acetyl_coenzyme_A_pathway	-2.288818359375e-05
PWY-7391:_isoprene_biosynthesis_II_(engineered)	-2.288818359375e-05
P261-PWY:_coenzyme_M_biosynthesis_I	-2.288818359375e-05
PWY-7374:_1,4-dihydroxy-6-naphthoate_biosynthesis_I	-2.288818359375e-05
PWY-7007:_methyl_ketone_biosynthesis	-2.288818359375e-05
TYRFUMCAT-PWY:_L-tyrosine_degradation_I	-2.288818359375e-05
VALDEG-PWY:_L-valine_degradation_I	-2.288818359375e-05
P101-PWY:_ectoine_biosynthesis	-2.288818359375e-05
PWY-6992:_1,5-anhydrofructose_degradation	-2.288818359375e-05
PWY-6145:_superpathway_of_sialic_acids_and_CMP-sialic_acids_biosynthesis	-2.288818359375e-05
PWY-6748:_nitrate_reduction_VII_(denitrification)	-2.288818359375e-05
PWY-5055:_nicotinate_degradation_III	-2.288818359375e-05
P165-PWY:_superpathway_of_purines_degradation_in_plants	-2.288818359375e-05
PWY-6174:_mevalonate_pathway_II_(archaea)	-2.288818359375e-05
PWY-5183:_superpathway_of_aerobic_toluene_degradation	-2.288818359375e-05
PWY-6797:_6-hydroxymethyl-dihydropterin_diphosphate_biosynthesis_II_(archaea)	-2.288818359375e-05
PWY-5079:_L-phenylalanine_degradation_III	-2.288818359375e-05
NADSYN-PWY:_NAD_biosynthesis_II_(from_tryptophan)	-2.288818359375e-05
PWY-3502:_superpathway_of_NAD_biosynthesis_in_eukaryotes	-2.288818359375e-05
PWY-5651:_L-tryptophan_degradation_to_2-amino-3-carboxymuconate_semialdehyde	-2.288818359375e-05
LYSINE-AMINOAD-PWY:_L-lysine_biosynthesis_IV	-2.288818359375e-05
PWY-6098:_diploterol_and_cycloartenol_biosynthesis	-2.288818359375e-05
PWY-6352:_3-phosphoinositide_biosynthesis	-2.288818359375e-05
PWY-5067:_glycogen_biosynthesis_II_(from_UDP-D-Glucose)	-2.288818359375e-05
PWY-7420:_monoacylglycerol_metabolism_(yeast)	-2.288818359375e-05
PWY-6309:_L-tryptophan_degradation_XI_(mammalian,_via_kynurenine)	-2.288818359375e-05
PWY-7527:_L-methionine_salvage_cycle_III	-2.288818359375e-05
PWY-5306:_superpathway_of_thiosulfate_metabolism_(Desulfovibrio_sulfodismutans)	-2.288818359375e-05
PWY-5751:_phenylethanol_biosynthesis	-2.288818359375e-05
PWY-6415:_L-ascorbate_biosynthesis_V	-2.288818359375e-05
PWY-6957:_mandelate_degradation_to_acetyl-CoA	-2.288818359375e-05
PWY3O-19:_ubiquinol-6_biosynthesis_from_4-hydroxybenzoate_(eukaryotic)	-2.288818359375e-05
PWY-2201:_folate_transformations_I	-2.288818359375e-05
ALL-CHORISMATE-PWY:_superpathway_of_chorismate_metabolism	-2.288818359375e-05
PWY-5044:_purine_nucleotides_degradation_I_(plants)	-2.288818359375e-05
PWY-6981:_chitin_biosynthesis	-2.288818359375e-05
PWY-6596:_adenosine_nucleotides_degradation_I	-2.288818359375e-05
TRIGLSYN-PWY:_diacylglycerol_and_triacylglycerol_biosynthesis	-2.288818359375e-05
PWY-7411:_superpathway_of_phosphatidate_biosynthesis_(yeast)	-2.288818359375e-05
PWY-7337:_10-cis-heptadecenoyl-CoA_degradation_(yeast)	-2.288818359375e-05
PWY-7338:_10-trans-heptadecenoyl-CoA_degradation_(reductase-dependent,_yeast)	-2.288818359375e-05
PWY-7619:_juniperonate_biosynthesis	-2.288818359375e-05
PWY-7283:_wybutosine_biosynthesis	-2.288818359375e-05
SPHINGOLIPID-SYN-PWY:_sphingolipid_biosynthesis_(yeast)	-2.288818359375e-05
PWY-5080:_very_long_chain_fatty_acid_biosynthesis_I	-2.288818359375e-05
PWY-6598:_sciadonate_biosynthesis	-2.288818359375e-05
PWY-5872:_ubiquinol-10_biosynthesis_(eukaryotic)	-2.288818359375e-05
PWY-5129:_sphingolipid_biosynthesis_(plants)	-2.288818359375e-05
PWY-6351:_D-myo-inositol_(1,4,5)-trisphosphate_biosynthesis	-2.288818359375e-05
PWY-7546:_diphthamide_biosynthesis_(eukaryotes)	-2.288818359375e-05
PWY-5757:_fosfomycin_biosynthesis	-2.288818359375e-05
ILEUDEG-PWY:_L-isoleucine_degradation_I	-2.288818359375e-05
PWY-5109:_2-methylbutanoate_biosynthesis	-2.288818359375e-05
PWY-6662:_superpathway_of_quinolone_and_alkylquinolone_biosynthesis	-2.288818359375e-05
PWY-6660:_2-heptyl-3-hydroxy-4(1H)-quinolone_biosynthesis	-2.288818359375e-05
METHYLGALLATE-DEGRADATION-PWY:_methylgallate_degradation	-2.288818359375e-05
GALLATE-DEGRADATION-I-PWY:_gallate_degradation_II	-2.288818359375e-05
GALLATE-DEGRADATION-II-PWY:_gallate_degradation_I	-2.288818359375e-05
PWY-5156:_superpathway_of_fatty_acid_biosynthesis_II_(plant)	-2.288818359375e-05
PWY-7224:_purine_deoxyribonucleosides_salvage	-2.288818359375e-05
LEU-DEG2-PWY:_L-leucine_degradation_I	-2.288818359375e-05
PWY-7626:_bacilysin_biosynthesis	-2.288818359375e-05
PWY-5430:_meta_cleavage_pathway_of_aromatic_compounds	-2.288818359375e-05
PWY-7397:_naringenin_biosynthesis_(engineered)	-2.288818359375e-05
PWY-6857:_retinol_biosynthesis	-2.288818359375e-05
PWY66-201:_nicotine_degradation_IV	-2.288818359375e-05
PWY-3661:_glycine_betaine_degradation_I	-2.288818359375e-05
PWY6666-2:_dopamine_degradation	-2.288818359375e-05
PWY-5381:_pyridine_nucleotide_cycling_(plants)	-2.288818359375e-05
PWY-6075:_ergosterol_biosynthesis_I	-2.288818359375e-05
PWY-7185:_UTP_and_CTP_dephosphorylation_I	-2.288818359375e-05
PWY-4061:_glutathione-mediated_detoxification_I	-2.288818359375e-05
PWY-6948:_sitosterol_degradation_to_androstenedione	-2.288818359375e-05
PWY-5328:_superpathway_of_L-methionine_salvage_and_degradation	-2.288818359375e-05
PWY-7112:_4-hydroxy-2-nonenal_detoxification	-2.288818359375e-05
PWY-6367:_D-myo-inositol-5-phosphate_metabolism	-2.288818359375e-05
PWY-7433:_mucin_core_1_and_core_2_O-glycosylation	-2.288818359375e-05
PWY-6368:_3-phosphoinositide_degradation	-2.288818359375e-05
PWY66-374:_C20_prostanoid_biosynthesis	-2.288818359375e-05
PWY-6558:_heparan_sulfate_biosynthesis_(late_stages)	-2.288818359375e-05
PWY-7277:_sphingolipid_biosynthesis_(mammals)	-2.288818359375e-05
PWY-6861:_the_visual_cycle_I_(vertebrates)	-2.288818359375e-05
PWY-6358:_superpathway_of_D-myo-inositol_(1,4,5)-trisphosphate_metabolism	-2.288818359375e-05
PWY-6362:_1D-myo-inositol_hexakisphosphate_biosynthesis_II_(mammalian)	-2.288818359375e-05
PWY-6555:_superpathway_of_1D-myo-inositol_hexakisphosphate_biosynthesis_(plants)	-2.288818359375e-05
PWY-6554:_1D-myo-inositol_hexakisphosphate_biosynthesis_V_(from_Ins(1,3,4)P3)	-2.288818359375e-05
PWY-6371:_superpathway_of_inositol_phosphate_compounds	-2.288818359375e-05
PWY-7426:_mannosyl-glycoprotein_N-acetylglucosaminyltransferases	-2.288818359375e-05
PWY-7434:_terminal_O-glycans_residues_modification	-2.288818359375e-05
PWY-6569:_chondroitin_sulfate_biosynthesis	-2.288818359375e-05
PWY-6564:_heparan_sulfate_biosynthesis	-2.288818359375e-05
LYSINE-DEG1-PWY:_L-lysine_degradation_XI_(mammalian)	-2.288818359375e-05
PWY-6557:_glycoaminoglycan-protein_linkage_region_biosynthesis	-2.288818359375e-05
PWY-7511:_protein_ubiquitylation	-2.288818359375e-05
PWY-6148:_tetrahydromethanopterin_biosynthesis	-2.288818359375e-05
PWY-6654:_phosphopantothenate_biosynthesis_III	-2.288818359375e-05
PWY-6350:_archaetidylinositol_biosynthesis	-2.288818359375e-05
PWY-6883:_pyruvate_fermentation_to_butanol_II	-2.288818359375e-05
PWY-5823:_superpathway_of_CDP-glucose-derived_O-antigen_building_blocks_biosynthesis	-2.288818359375e-05
PWY-6863:_pyruvate_fermentation_to_hexanol	-2.288818359375e-05
PWY-6383:_mono-trans,_poly-cis_decaprenyl_phosphate_biosynthesis	-2.288818359375e-05
GLUDEG-II-PWY:_L-glutamate_degradation_VII_(to_butanoate)	-2.288818359375e-05
PWY-7295:_L-arabinose_degradation_IV	-2.288818359375e-05
PWY-6886:_1-butanol_autotrophic_biosynthesis	-2.288818359375e-05
PWY-4202:_arsenate_detoxification_I_(glutaredoxin)	-2.288818359375e-05
PWY-6060:_malonate_degradation_II_(biotin-dependent)	-2.288818359375e-05
PWY-6269:_adenosylcobalamin_salvage_from_cobinamide_II	-2.288818359375e-05
PWY-7377:_cob(II)yrinate_a,c-diamide_biosynthesis_I_(early_cobalt_insertion)	-2.288818359375e-05
PWY-5508:_adenosylcobalamin_biosynthesis_from_cobyrinate_a,c-diamide_II	-2.288818359375e-05
PWY-7562:_3,6-anhydro-&alpha;-L-galactopyranose_degradation	-2.288818359375e-05
P3-PWY:_gallate_degradation_III_(anaerobic)	-2.288818359375e-05
PWY-6728:_methylaspartate_cycle	-2.288818359375e-05
PWY-722:_nicotinate_degradation_I	-2.288818359375e-05
PWY-6769:_rhamnogalacturonan_type_I_degradation_I_(fungi)	-2.288818359375e-05
SUCSYN-PWY:_sucrose_biosynthesis_I_(from_photosynthesis)	-2.288818359375e-05
PWY-7238:_sucrose_biosynthesis_II	-2.288818359375e-05
PWY-5741:_ethylmalonyl-CoA_pathway	-2.288818359375e-05
PWY-7347:_sucrose_biosynthesis_III	-2.288818359375e-05
PWY-6486:_D-galacturonate_degradation_II	-2.288818359375e-05
PWY-6524:_lychnose_and_isolychnose_biosynthesis	-2.288818359375e-05
PWY-7255:_ergothioneine_biosynthesis_I_(bacteria)	-2.288818359375e-05
PWY-7053:_docosahexaenoate_biosynthesis_I_(lower_eukaryotes)	-2.288818359375e-05
PWY-7036:_very_long_chain_fatty_acid_biosynthesis_II	-2.288818359375e-05
PWY-6433:_hydroxylated_fatty_acid_biosynthesis_(plants)	-2.288818359375e-05
PWY-7592:_arachidonate_biosynthesis_III_(metazoa)	-2.288818359375e-05
PWY-7606:_docosahexaenoate_biosynthesis_III_(mammals)	-2.288818359375e-05
PWY-7049:_icosapentaenoate_biosynthesis_II_(metazoa)	-2.288818359375e-05
