feature1	feature2	pair_ig_mean	pair_ig_std	pair_ig_count	f1_ig_mean	f2_ig_mean	mean_individual_ig	ig_difference_raw	ig_difference_pct	synergy
1CMET2-PWY:_N10-formyl-tetrahydrofolate_biosynthesis	PWY0-1319:_CDP-diacylglycerol_biosynthesis_II	14.2482223510742		1	0.03887939453125	4.146728515625	2.092803955078125	12.155418395996074	85.31182414541458	True
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose)	GLYCOLYSIS:_glycolysis_I_(from_glucose_6-phosphate)	4.27546691894531		1	0.40753173828125	0.11810302734375	0.2628173828125	4.01264953613281	93.85289635506446	True
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose)	THRESYN-PWY:_superpathway_of_L-threonine_biosynthesis	4.35350036621094		1	0.40753173828125	0.745590209960938	0.576560974121094	3.7769393920898464	86.75638163267453	True
ARGSYNBSUB-PWY:_L-arginine_biosynthesis_II_(acetyl_cycle)	PWY-7539:_6-hydroxymethyl-dihydropterin_diphosphate_biosynthesis_III_(Chlamydia)	5.50532531738281		1	1.85865783691406	2.98284912109375	2.420753479003905	3.084571838378905	56.0288749629293	True
ARO-PWY:_chorismate_biosynthesis_I	GLUTORN-PWY:_L-ornithine_biosynthesis	9.81024169921875		1	1.00141906738281	0.0776214599609375	0.5395202636718738	9.270721435546877	94.5004386210501	True
ARO-PWY:_chorismate_biosynthesis_I	PWY-6897:_thiamin_salvage_II	7.361083984375		1	0.0001678466796875	4.58042907714844	2.290298461914064	5.070785522460936	68.88639680275942	True
Actinomyces_graevenitzii	Veillonella_rogosae	2.12007141113281	0.0	3	0.539840698242188	0.647018432617188	0.593429565429688	1.526641845703122	72.0089822298673	True
Actinomyces_odontolyticus	Veillonella_rogosae	2.12007141113281	0.0	3	0.539840698242188	0.647018432617188	0.593429565429688	1.526641845703122	72.0089822298673	True
Adlercreutzia_equolifaciens	Alistipes_onderdonkii	4.81330871582031	0.0	3	3.6999359130859397	0.23255920410156197	1.9662475585937509	2.847061157226559	59.14977254354955	True
Adlercreutzia_equolifaciens	Bacteroides_sp_D2	3.9057159423828103	0.0	3	3.6999359130859397	0.0002593994140625	1.850097656250001	2.055618286132809	52.63102377278137	True
Adlercreutzia_equolifaciens	Erysipelatoclostridium_ramosum	8.06936645507812	0.0	3	3.6999359130859397	0.23255920410156197	1.9662475585937509	6.103118896484369	75.63318546084402	True
Agathobaculum_butyriciproducens	PWY-7220:_adenosine_deoxyribonucleotides_de_novo_biosynthesis_II	6.0938644409179705	0.14905823031756985	2	0.095161437988281	2.98284912109375	1.5390052795410154	4.554859161376955	74.74500303605076	True
Agathobaculum_butyriciproducens	PWY0-1296:_purine_ribonucleosides_degradation	8.4422607421875		1	0.327804565429688	0.0269927978515625	0.17739868164062525	8.264862060546875	97.89868274555734	True
Agathobaculum_butyriciproducens	Prevotella_sp_885	8.98994445800781		1	0.01641845703125	0.091949462890625	0.0541839599609375	8.935760498046873	99.39728259485882	True
Agathobaculum_butyriciproducens	Veillonella_parvula	10.3011627197266		1	0.327804565429688	4.48594665527344	2.4068756103515643	7.8942871093750355	76.63491320506542	True
Aggregatibacter_segnis	Prevotella_multiformis	1.66018676757812	0.0	3	0.196014404296875	0.539840698242188	0.3679275512695315	1.2922592163085884	77.8381831216337	True
Aggregatibacter_segnis	Prevotella_sp_885	2.79739379882812		1	0.196014404296875	0.091949462890625	0.14398193359375	2.65341186523437	94.85299732722412	True
Akkermansia_muciniphila	PWY-5667:_CDP-diacylglycerol_biosynthesis_I	15.2877197265625		1	2.14767456054688	4.98536682128906	3.5665206909179696	11.721199035644531	76.67068238619578	True
Akkermansia_muciniphila	Phascolarctobacterium_faecium	8.74974060058594	0.0	3	1.8691304524739598	1.00143432617188	1.43528238932292	7.31445821126302	83.59628639474404	True
Alistipes_finegoldii	Eggerthella_lenta	8.69397735595703	0.0	3	3.9203338623046897	2.24205017089844	3.081192016601565	5.612785339355464	64.55946581813488	True
Alistipes_finegoldii	Parabacteroides_johnsonii	13.2857894897461	0.0	3	3.9203338623046897	0.40753173828125	2.1639328002929696	11.121856689453132	83.71242595735029	True
Alistipes_finegoldii	Veillonella_dispar	7.20513916015625	0.0	3	3.9203338623046897	0.716110229492188	2.318222045898439	4.886917114257811	67.82543689484872	True
Alistipes_indistinctus	Parasutterella_excrementihominis	19.1732025146484	0.0	3	3.6581929524739603	10.0741882324219	6.86619059244793	12.307011922200468	64.188608620797	True
Alistipes_indistinctus	Turicimonas_muris	8.69136810302734	0.0	3	3.6581929524739603	0.513671875	2.0859324137369804	6.60543568929036	75.9999531833151	True
Alistipes_putredinis	Parabacteroides_johnsonii	19.3803863525391	0.0	3	12.4822311401367	0.40753173828125	6.444881439208975	12.935504913330128	66.74534076889233	True
Alistipes_shahii	PWY-7663:_gondoate_biosynthesis_(anaerobic)	23.2128219604492		1	14.996208190918	0.008453369140625	7.502330780029313	15.710491180419888	67.68022951792746	True
Alistipes_shahii	Proteobacteria_bacterium_CAG_139	22.1353149414062		1	14.996208190918	0.157577514648438	7.576892852783219	14.558422088622981	65.77011498214591	True
Anaerobiospirillum_thomasii	PWY-4242:_pantothenate_and_coenzyme_A_biosynthesis_III	6.26522827148438		1	0.0028533935546875	3.61566162109375	1.8092575073242188	4.455970764160162	71.12224121890513	True
Anaerobiospirillum_thomasii	PWY-6737:_starch_degradation_V	5.02830505371094		1	0.0028533935546875	5.38926696777344	2.696060180664064	2.3322448730468763	46.38232661174079	True
Anaerostipes_hadrus	Gemmiger_formicilis	5.24235534667969		1	4.06700134277344	1.46539306640625	2.766197204589845	2.476158142089845	47.23369513015081	True
Anaerostipes_hadrus	Paraprevotella_xylaniphila	6.02109527587891	0.0	2	1.806663513183591	8.15489196777344	4.980777740478516	1.0403175354003942	17.277878653872275	True
Anaerotruncus_colihominis	PWY66-400:_glycolysis_VI_(metazoan)	2.63893127441406		1	1.3743896484375	0.647018432617188	1.010704040527344	1.6282272338867159	61.70025152505127	True
Asaccharobacter_celatus	Paraprevotella_clara	7.92169189453125	0.0	3	2.0745849609375	3.6999359130859397	2.8872604370117196	5.03443145751953	63.55247748268342	True
Aspergillus_cristatus	PWY-7184:_pyrimidine_deoxyribonucleotides_de_novo_biosynthesis_I	1.99256896972656	0.0	3	0.539840698242188	2.5181986490885397	1.5290196736653638	0.4635492960611962	23.263902183762756	True
BRANCHED-CHAIN-AA-SYN-PWY:_superpathway_of_branched_amino_acid_biosynthesis	PWY-6317:_galactose_degradation_I_(Leloir_pathway)	7.1185302734375		1	0.0785675048828125	0.065673828125	0.07212066650390625	7.046409606933594	98.98686015604903	True
BRANCHED-CHAIN-AA-SYN-PWY:_superpathway_of_branched_amino_acid_biosynthesis	PWY-6527:_stachyose_degradation	6.73271179199219		1	0.0785675048828125	0.064300537109375	0.07143402099609375	6.661277770996096	98.93900075923261	True
BRANCHED-CHAIN-AA-SYN-PWY:_superpathway_of_branched_amino_acid_biosynthesis	PWY66-422:_D-galactose_degradation_V_(Leloir_pathway)	9.42750549316406		1	0.0785675048828125	0.392196655273438	0.23538208007812525	9.192123413085936	97.50324112514384	True
BRANCHED-CHAIN-AA-SYN-PWY:_superpathway_of_branched_amino_acid_biosynthesis	RHAMCAT-PWY:_L-rhamnose_degradation_I	8.76719665527344		1	0.519775390625	0.300506591796875	0.4101409912109375	8.357055664062502	95.32186846790714	True
Bacteroides_caccae	Mitsuokella_jalaludinii	6.08712005615234	0.0	3	7.48188781738281	1.35336303710938	4.417625427246095	1.6694946289062456	27.426674905464747	True
Bacteroides_caccae	Veillonella_infantium	13.4381866455078	0.0	3	7.48188781738281	0.021636962890625	3.7517623901367174	9.686424255371083	72.08133441582405	True
Bacteroides_cellulosilyticus	Phascolarctobacterium_faecium	13.2491073608398	0.0	2	7.43453979492188	1.00143432617188	4.21798706054688	9.031120300292919	68.16399063219968	True
Bacteroides_cellulosilyticus	Weissella_confusa	5.01990509033203		1	7.43453979492188	0.179946899414062	3.807243347167971	1.2126617431640594	24.157065150485753	True
Bacteroides_clarus	PWY-6936:_seleno-amino_acid_biosynthesis	10.5651550292969		1	1.30398559570312	1.90240478515625	1.6031951904296848	8.961959838867216	84.82563496717212	True
Bacteroides_coprocola	Streptococcus_macedonicus	4.31837463378906	0.0	3	2.29264831542969	2.6583251953125	2.475486755371095	1.8428878784179648	42.67549795236187	True
Bacteroides_dorei	Bacteroides_finegoldii	9.211158752441406	0.97928505972372	2	11.2628555297852	2.19093322753906	6.726894378662131	2.4842643737792756	26.97016130702149	True
Bacteroides_dorei	COA-PWY:_coenzyme_A_biosynthesis_I	19.7967071533203		1	11.2628555297852	0.17047119140625	5.716663360595725	14.080043792724574	71.1231604512727	True
Bacteroides_dorei	HSERMETANA-PWY:_L-methionine_biosynthesis_III	15.0900115966797		1	11.2628555297852	8.50575256347656	9.88430404663088	5.205707550048819	34.4977041051065	True
Bacteroides_dorei	PWY-6163:_chorismate_biosynthesis_from_3-dehydroquinate	17.6084442138672		1	11.2628555297852	1.65280151367188	6.4578285217285405	11.150615692138661	63.32538841425412	True
Bacteroides_dorei	Veillonella_infantium	21.2919692993164		1	11.2628555297852	0.0015869140625	5.63222122192385	15.65974807739255	73.54767357237981	True
Bacteroides_dorei	Veillonella_sp_T11011_6	7.63864898681641		1	11.2628555297852	0.619338989257812	5.941097259521507	1.6975517272949032	22.2231932665674	True
Bacteroides_fragilis	Haemophilus_parainfluenzae	9.29849243164062	0.0	2	3.222900390625	0.351654052734375	1.7872772216796875	7.511215209960932	80.77884953051104	True
Bacteroides_fragilis	Megasphaera_elsdenii	6.39097595214844	0.0	3	3.222900390625	0.513671875	1.8682861328125	4.52268981933594	70.76681015855736	True
Bacteroides_fragilis	Ruthenibacterium_lactatiformans	15.0243759155273	0.0	3	3.222900390625	9.25564575195312	6.23927307128906	8.785102844238239	58.47233118787359	True
Bacteroides_galacturonicus	Dialister_succinatiphilus	2.12007141113281	0.0	3	0.647018432617188	0.539840698242188	0.593429565429688	1.526641845703122	72.0089822298673	True
Bacteroides_galacturonicus	PWY-6700:_queuosine_biosynthesis	4.55094909667969		1	0.647018432617188	2.5035400390625	1.575279235839844	2.9756698608398464	65.38569862297194	True
Bacteroides_galacturonicus	Prevotella_sp_CAG_485	2.12007141113281	0.0	3	0.647018432617188	0.539840698242188	0.593429565429688	1.526641845703122	72.0089822298673	True
Bacteroides_galacturonicus	Succinatimonas_hippei	2.63893127441406		1	0.647018432617188	1.3743896484375	1.010704040527344	1.6282272338867159	61.70025152505127	True
Bacteroides_intestinalis	PWY-2942:_L-lysine_biosynthesis_III	9.628173828125		1	5.38926696777344	0.5277099609375	2.95848846435547	6.6696853637695295	69.27258982681236	True
Bacteroides_intestinalis	PWY-5695:_urate_biosynthesis/inosine_5'-phosphate_degradation	11.4108581542969		1	5.38926696777344	0.3170166015625	2.85314178466797	8.55771636962893	74.996255793491	True
Bacteroides_intestinalis	PWY-6700:_queuosine_biosynthesis	12.4808883666992		1	5.38926696777344	1.74305725097656	3.566162109375	8.9147262573242	71.42701701515068	True
Bacteroides_intestinalis	VALSYN-PWY:_L-valine_biosynthesis	4.57380676269531		1	5.38926696777344	0.000885009765625	2.6950759887695326	1.8787307739257773	41.0758668085631	True
Bacteroides_massiliensis	Parabacteroides_johnsonii	10.5193176269531	0.0	3	2.9593658447265603	0.40753173828125	1.6834487915039051	8.835868835449196	83.99659701128816	True
Bacteroides_nordii	Bacteroides_eggerthii	5.23915100097656	0.0	3	1.8341776529947935	0.723037719726562	1.2786076863606777	3.960543314615882	75.59513581260877	True
Bacteroides_nordii	Mitsuokella_multacida	4.81466674804688		1	1.35336303710938	1.12425231933594	1.23880767822266	3.5758590698242205	74.27012619876142	True
Bacteroides_ovatus	Turicimonas_muris	15.1428451538086		1	6.35746765136719	0.513671875	3.435569763183595	11.707275390625005	77.31225718622956	True
Bacteroides_pectinophilus	PANTOSYN-PWY:_pantothenate_and_coenzyme_A_biosynthesis_I	6.9136962890625		1	1.31204223632812	2.20613098144531	1.7590866088867148	5.154609680175785	74.55649575365932	True
Bacteroides_stercoris	ARGSYN-PWY:_L-arginine_biosynthesis_I_(via_L-ornithine)	5.644515991210937	0.04766235361332138	3	1.62458801269531	0.9242909749348954	1.2744394938151027	4.370076497395834	77.4216337450451	True
Bacteroides_stercoris	ARGSYNBSUB-PWY:_L-arginine_biosynthesis_II_(acetyl_cycle)	6.2518310546875		1	1.62458801269531	0.498397827148438	1.0614929199218741	5.190338134765626	83.02108757200041	True
Bacteroides_stercoris	Bacteroides_clarus	7.44029235839844	0.0	2	1.62458801269531	1.30398559570312	1.464286804199215	5.976005554199225	80.31949910481192	True
Bacteroides_stercoris	CALVIN-PWY:_Calvin-Benson-Bassham_cycle	5.06298828125	0.5021420136871348	3	1.62458801269531	0.25616455078125	0.94037628173828	4.12261199951172	81.4264574693799	True
Bacteroides_stercoris	Flavonifractor_plautii	13.6095352172852	0.0	3	1.62458801269531	4.53880310058594	3.081695556640625	10.527839660644576	77.35634973980137	True
Bacteroides_stercoris	GLUTORN-PWY:_L-ornithine_biosynthesis	4.02963256835938		1	1.62458801269531	0.73016357421875	1.17737579345703	2.8522567749023504	70.78205584544436	True
Bacteroides_stercoris	NONOXIPENT-PWY:_pentose_phosphate_pathway_(non-oxidative_branch)	4.30523681640625		1	1.62458801269531	0.0635986328125	0.844093322753905	3.461143493652345	80.39380041680256	True
Bacteroides_stercoris	PWY-7400:_L-arginine_biosynthesis_IV_(archaebacteria)	6.63372802734375	0.28264418395940083	2	1.62458801269531	0.31897735595703147	0.9717826843261708	5.661945343017579	85.35088143016185	True
Bacteroides_thetaiotaomicron	Firmicutes_bacterium_CAG_534	28.9093627929688		1	23.5971298217773	0.01641845703125	11.806774139404276	17.102588653564524	59.15934147716371	True
Bacteroides_thetaiotaomicron	PWY-6163:_chorismate_biosynthesis_from_3-dehydroquinate	29.9344329833984		1	23.5971298217773	0.0179595947265625	11.807544708251932	18.126888275146467	60.55530861466332	True
Bacteroides_thetaiotaomicron	PWY-6936:_seleno-amino_acid_biosynthesis	21.4459075927734	12.91129119811118	2	23.5971298217773	2.47357177734375	13.035350799560526	8.410556793212873	39.21753722396421	True
Bacteroides_uniformis	Comamonas_kerstersii	33.85443878173826	4.905195584624871	3	25.923815409342435	0.002288818359375	12.963052113850905	20.891386667887353	61.709446145527515	True
Bacteroides_vulgatus	COMPLETE-ARO-PWY:_superpathway_of_aromatic_amino_acid_biosynthesis	25.0859146118164		1	19.4425659179688	0.0746917724609375	9.758628845214869	15.32728576660153	61.099170605411416	True
Bacteroides_vulgatus	Desulfovibrio_piger	25.4253997802734		1	11.7631072998047	6.14691162109375	8.955009460449226	16.470390319824173	64.77927765998362	True
Bacteroides_vulgatus	Streptococcus_anginosus_group	14.711761474609395	12.974712427051246	2	20.005519866943402	1.00143432617188	10.50347709655764	4.208284378051754	28.60489809676911	True
Bacteroides_xylanisolvens	Firmicutes_bacterium_CAG_534	21.6099472045898	0.0	2	17.958137512207	0.01641845703125	8.987277984619125	12.622669219970676	58.411383889404924	True
Bacteroides_xylanisolvens	PWY-7199:_pyrimidine_deoxyribonucleosides_salvage	22.0385589599609		1	17.958137512207	0.356689453125	9.157413482666	12.881145477294899	58.4482202338957	True
Barnesiella_intestinihominis	Clostridium_bolteae	8.43394470214844	0.0	3	6.57206726074219	2.8616180419921897	4.71684265136719	3.717102050781249	44.07311385186537	True
Barnesiella_intestinihominis	Lawsonibacter_asaccharolyticus	4.90267944335938	0.0	3	6.57206726074219	0.723037719726562	3.647552490234376	1.2551269531250044	25.60083659609968	True
Barnesiella_intestinihominis	Parabacteroides_johnsonii	15.490119934081997	0.0	3	6.57206726074219	0.40753173828125	3.48979949951172	12.000320434570277	77.4708038778104	True
Barnesiella_intestinihominis	Ruminococcus_gnavus	7.92439270019531	0.0	3	6.57206726074219	2.31809997558594	4.445083618164065	3.4793090820312447	43.90631829673826	True
Bifidobacterium_adolescentis	Bacteroides_salyersiae	10.9421768188477	0.0	3	6.048492431640621	2.0745849609375	4.061538696289061	6.88063812255864	62.881803469917116	True
Bifidobacterium_adolescentis	PWY-5667:_CDP-diacylglycerol_biosynthesis_I	7.503662109375		1	6.04849243164062	0.343368530273438	3.195930480957029	4.3077316284179705	57.40839027167727	True
Bifidobacterium_catenulatum	Lactobacillus_fermentum	1.80363464355469	0.0	3	0.539840698242188	2.8114166259765643	1.675628662109376	0.12800598144531383	7.097112594435062	True
Bifidobacterium_dentium	Citrobacter_youngae	4.54632568359375	0.0	3	0.0009002685546875	0.323837280273438	0.16236877441406275	4.3839569091796875	96.42857142857143	True
Bifidobacterium_longum	Bacteroides_faecichinchillae	5.97969055175781	0.0	3	2.24205017089844	0.723037719726562	1.482543945312501	4.497146606445309	75.20701226125009	True
Bifidobacterium_longum	Cetobacterium_somerae	2.48408508300781		1	2.24205017089844	1.31269836425781	1.777374267578125	0.7067108154296848	28.44954145346651	True
Bifidobacterium_pseudocatenulatum	CITRULBIO-PWY:_L-citrulline_biosynthesis	1.62348937988281	0.0	2	2.253242492675781	0.514633178710938	1.3839378356933594	0.23955154418945068	14.755350244837603	True
Bifidobacterium_pseudocatenulatum	PWY-3001:_superpathway_of_L-isoleucine_biosynthesis_I	8.21026611328125		1	3.8177490234375	0.7388916015625	2.2783203125	5.93194580078125	72.25034753971616	True
Bifidobacterium_pseudocatenulatum	PWY-4984:_urea_cycle	1.62348937988281	0.0	2	2.253242492675781	0.514633178710938	1.3839378356933594	0.23955154418945068	14.755350244837603	True
Bifidobacterium_pseudolongum	Veillonella_rogosae	2.12007141113281	0.0	3	0.539840698242188	0.647018432617188	0.593429565429688	1.526641845703122	72.0089822298673	True
Bilophila_wadsworthia	Eubacterium_sp_CAG_786	8.11042785644531	0.0	2	1.65280151367188	3.42385864257812	2.538330078125	5.572097778320311	68.70288321339541	True
Bilophila_wadsworthia	PANTO-PWY:_phosphopantothenate_biosynthesis_I	6.58335876464844		1	1.65280151367188	2.00953674316406	1.83116912841797	4.7521896362304705	72.18488018227036	True
Bilophila_wadsworthia	Turicimonas_muris	7.110260009765621	0.0	3	1.65280151367188	0.513671875	1.0832366943359402	6.02702331542968	84.76516058698046	True
Blastocystis_sp_subtype_1	Butyrivibrio_sp_CAG_318	9.39350891113281		1	1.16293334960938	0.05859375	0.61076354980469	8.782745361328121	93.49802554526948	True
Blastocystis_sp_subtype_1	PWY-1269:_CMP-3-deoxy-D-manno-octulosonate_biosynthesis_I	6.66583251953125		1	1.16293334960938	1.75717163085938	1.46005249023438	5.20578002929687	78.09647203171775	True
Blautia_obeum	Firmicutes_bacterium_CAG_238	6.37681579589844		1	0.0190277099609375	1.44223022460938	0.7306289672851588	5.646186828613281	88.54241692609189	True
Blautia_obeum	Lactococcus_lactis	4.22084045410156		1	0.101150512695312	0.323837280273438	0.212493896484375	4.008346557617185	94.96560225871873	True
Blautia_obeum	PWY-7237:_myo-,_chiro-_and_scillo-inositol_degradation	7.0780868530273455	0.21023522386809898	2	0.06008911132812475	0.427398681640625	0.2437438964843749	6.8343429565429705	96.55635906219314	True
Blautia_obeum	RIBOSYN2-PWY:_flavin_biosynthesis_I_(bacteria_and_plants)	6.5242919921875		1	0.009063720703125	0.0103607177734375	0.00971221923828125	6.514579772949219	99.85113757554213	True
Blautia_obeum	Saccharomyces_cerevisiae	3.74276733398438		1	0.0190277099609375	1.23612976074219	0.6275787353515637	3.115188598632816	83.23222686985802	True
Blautia_wexlerae	Allisonella_histaminiformans	4.14787292480469		1	0.999649047851562	0.257278442382812	0.628463745117187	3.519409179687503	84.848529438814	True
Blautia_wexlerae	Bacteroides_sp_CAG_530	16.2430801391602		1	0.999649047851562	28.3523712158203	14.67601013183593	1.5670700073242685	9.647616054951566	True
Blautia_wexlerae	Firmicutes_bacterium_CAG_555	11.607925415039047	2.7869114014790273	3	2.8910166422526005	0.0012359619140625	1.4461263020833315	10.161799112955714	87.54190563449215	True
Blautia_wexlerae	Methanobrevibacter_smithii	5.92349243164062		1	0.999649047851562	0.19293212890625	0.596290588378906	5.327201843261713	89.9334624757214	True
Blautia_wexlerae	Odoribacter_splanchnicus	19.430908203125	0.0	2	3.83670043945312	15.971847534179702	9.904273986816412	9.526634216308588	49.028249820955125	True
Blautia_wexlerae	Prevotella_sp_CAG_1092	27.6405181884766		1	3.83670043945312	8.05465698242188	5.9456787109375	21.6948394775391	78.48926467154197	True
Blautia_wexlerae	Ruminococcus_champanellensis	6.439427693684901	0.09515320217158593	3	2.8910166422526005	0.0057373046875	1.4483769734700502	4.991050720214851	77.5076754896951	True
Brachyspira_pilosicoli	COA-PWY-1:_coenzyme_A_biosynthesis_II_(mammalian)	5.116943359375	0.3609766307278005	2	0.878250122070312	2.72081756591797	1.799533843994141	3.317409515380859	64.83185922515386	True
Brachyspira_pilosicoli	PWY-5695:_urate_biosynthesis/inosine_5'-phosphate_degradation	5.17164611816406		1	0.878250122070312	0.165817260742188	0.52203369140625	4.64961242675781	89.90585048786028	True
Butyricimonas_virosa	Roseburia_faecis	4.62533569335938		1	6.57206726074219	0.232879638671875	3.4024734497070326	1.2228622436523477	26.438345770405764	True
Butyricimonas_virosa	SER-GLYSYN-PWY:_superpathway_of_L-serine_and_glycine_biosynthesis_I	14.7272262573242	0.0	3	6.77203877766927	1.30398559570312	4.038012186686195	10.689214070638005	72.5813122163585	True
Butyrivibrio_sp_CAG_318	PWY-6151:_S-adenosyl-L-methionine_cycle_I	4.83049011230469		1	0.897796630859375	0.19708251953125	0.5474395751953125	4.283050537109378	88.66699729286638	True
Butyrivibrio_sp_CAG_318	PWY-6936:_seleno-amino_acid_biosynthesis	5.31121826171875		1	2.19093322753906	3.04473876953125	2.617835998535155	2.693382263183595	50.71119525620844	True
Butyrivibrio_sp_CAG_318	Zymomonas_mobilis	4.25265502929688		1	2.19093322753906	1.23612976074219	1.713531494140625	2.5391235351562553	59.7067835896406	True
COA-PWY-1:_coenzyme_A_biosynthesis_II_(mammalian)	1CMET2-PWY:_N10-formyl-tetrahydrofolate_biosynthesis	9.99513244628906		1	2.24925231933594	0.308807373046875	1.2790298461914076	8.716102600097653	87.20347275972037	True
COMPLETE-ARO-PWY:_superpathway_of_aromatic_amino_acid_biosynthesis	PWY-3001:_superpathway_of_L-isoleucine_biosynthesis_I	8.41534423828125		1	7.62939453125e-05	0.7388916015625	0.36948394775390625	8.045860290527344	95.60940185817795	True
COMPLETE-ARO-PWY:_superpathway_of_aromatic_amino_acid_biosynthesis	PWY-724:_superpathway_of_L-lysine,_L-threonine_and_L-methionine_biosynthesis_II	6.08883666992188		1	0.0882415771484375	3.359619140625	1.7239303588867188	4.364906311035162	71.68703231271209	True
COMPLETE-ARO-PWY:_superpathway_of_aromatic_amino_acid_biosynthesis	THRESYN-PWY:_superpathway_of_L-threonine_biosynthesis	7.8385009765625		1	7.62939453125e-05	1.03810119628906	0.5190887451171863	7.319412231445313	93.37770389173534	True
Catenibacterium_mitsuokai	Anaerotruncus_sp_CAG_528	7.26864624023438	0.0	2	0.974327087402344	2.30203247070312	1.6381797790527322	5.630466461181648	77.46238123428182	True
Catenibacterium_mitsuokai	PWY-6122:_5-aminoimidazole_ribonucleotide_biosynthesis_II	7.80413818359375		1	0.834213256835938	0.0807342529296875	0.4574737548828128	7.3466644287109375	94.13806183180435	True
Catenibacterium_mitsuokai	PWY-7111:_pyruvate_fermentation_to_isobutanol_(engineered)	6.42951965332031		1	1.11444091796875	0.00482177734375	0.55963134765625	5.86988830566406	91.29590734873565	True
Catenibacterium_mitsuokai	PWY-7237:_myo-,_chiro-_and_scillo-inositol_degradation	9.49055480957031		1	1.11444091796875	0.332351684570312	0.723396301269531	8.76715850830078	92.37772379186879	True
Cetobacterium_somerae	PWY-6147:_6-hydroxymethyl-dihydropterin_diphosphate_biosynthesis_I	2.86648559570312		1	1.31269836425781	2.98284912109375	2.14777374267578	0.7187118530273402	25.072927423905213	True
Citrobacter_amalonaticus	Streptococcus_gordonii	2.49676513671875	0.0	3	0.514633178710938	1.35336303710938	0.9339981079101591	1.5627670288085909	62.59167135209122	True
Citrobacter_pasteurii	PWY66-400:_glycolysis_VI_(metazoan)	2.12007141113281	0.0	3	0.539840698242188	0.647018432617188	0.593429565429688	1.526641845703122	72.0089822298673	True
Clostridiales_bacterium_1_7_47FAA	Bacteroides_galacturonicus	2.63893127441406		1	1.3743896484375	0.647018432617188	1.010704040527344	1.6282272338867159	61.70025152505127	True
Clostridiales_bacterium_1_7_47FAA	PWY-6936:_seleno-amino_acid_biosynthesis	2.7333297729492196	0.05115346145028354	2	1.3743896484375	1.5465621948242188	1.4604759216308594	1.2728538513183603	46.567884487094695	True
Clostridium_citroniae	Intestinimonas_butyriciproducens	6.93141174316406	0.0	3	2.0745849609375	1.35336303710938	1.7139739990234402	5.21743774414062	75.27236784463416	True
Clostridium_leptum	Lactobacillus_fermentum	1.80363464355469	0.0	3	0.539840698242188	2.8114166259765643	1.675628662109376	0.12800598144531383	7.097112594435062	True
Clostridium_sp_CAG_253	Candidatus_Gastranaerophilales_bacterium_HUM_9	5.29364013671875	0.0	3	0.392196655273438	0.257278442382812	0.324737548828125	4.968902587890625	93.86551521370676	True
Clostridium_sp_CAG_411	Bacteroides_pectinophilus	6.254862467447917	0.2932913995645299	3	0.809814453125	1.31204223632812	1.0609283447265598	5.193934122721357	83.03834256551711	True
Clostridium_sp_CAG_411	PWY-6151:_S-adenosyl-L-methionine_cycle_I	7.11567687988281		1	0.809814453125	0.0034332275390625	0.40662384033203125	6.709053039550779	94.28552129057991	True
Clostridium_sp_CAG_413	Roseburia_sp_CAG_471	6.26193237304688		1	1.65982055664062	3.08421325683594	2.37201690673828	3.8899154663086004	62.120049124961675	True
Clostridium_sp_CAG_413	Ruminococcus_champanellensis	6.24786376953125		1	1.65982055664062	0.0057373046875	0.83277893066406	5.41508483886719	86.67098129243398	True
Clostridium_sp_CAG_510	Clostridium_perfringens	3.71829223632812		1	4.09748840332031	2.19145202636719	3.14447021484375	0.5738220214843701	15.432407810178727	True
Clostridium_sp_CAG_510	PWY0-1319:_CDP-diacylglycerol_biosynthesis_II	16.7048034667969		1	0.687347412109375	2.98521423339844	1.8362808227539076	14.868522644042992	89.00746826262417	True
Clostridium_sp_CAG_510	Roseburia_sp_CAG_309	11.7873382568359		1	4.09748840332031	9.5528564453125	6.8251724243164045	4.962165832519496	42.097424578799696	True
Clostridium_sp_CAG_510	Victivallis_vadensis	10.6910858154297		1	4.09748840332031	0.0619964599609375	2.0797424316406237	8.611343383789077	80.54694848077007	True
Clostridium_sp_CAG_58	Bacteroides_galacturonicus	2.12007141113281	0.0	3	0.539840698242188	0.647018432617188	0.593429565429688	1.526641845703122	72.0089822298673	True
Clostridium_sp_CAG_590	PWY-5686:_UMP_biosynthesis	8.56979370117188		1	1.82818603515625	0.02545166015625	0.92681884765625	7.64297485351563	89.18505065612592	True
Clostridium_sp_CAG_632	DTDPRHAMSYN-PWY:_dTDP-L-rhamnose_biosynthesis_I	6.90554809570312		1	1.09400939941406	0.0442657470703125	0.5691375732421863	6.336410522460933	91.75825632730985	True
Clostridium_sp_CAG_964	COA-PWY-1:_coenzyme_A_biosynthesis_II_(mammalian)	4.66555786132812		1	0.0483856201171875	2.99424743652344	1.5213165283203138	3.144241333007806	67.39261255486286	True
Clostridium_sp_CAG_964	PEPTIDOGLYCANSYN-PWY:_peptidoglycan_biosynthesis_I_(meso-diaminopimelate_containing)	5.1875		1	0.0483856201171875	0.335906982421875	0.19214630126953125	4.995353698730469	96.29597491528614	True
